,ts,wspd,humidity,tempe,icon
0,2016-12-07 16:00:00,4.44444444444,86.0,12.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
1,2016-12-07 17:00:00,4.44444444444,87.0,11.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
2,2016-12-07 18:00:00,4.44444444444,88.0,11.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
3,2016-12-07 19:00:00,3.88888888889,86.0,11.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
4,2016-12-07 20:00:00,3.88888888889,87.0,11.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
5,2016-12-07 21:00:00,3.88888888889,90.0,11.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
6,2016-12-07 22:00:00,3.88888888889,90.0,11.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
7,2016-12-07 23:00:00,3.88888888889,91.0,11.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
8,2016-12-08 00:00:00,3.61111111111,90.0,11.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
9,2016-12-08 01:00:00,3.88888888889,92.0,11.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
10,2016-12-08 02:00:00,3.88888888889,91.0,11.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
11,2016-12-08 03:00:00,3.88888888889,90.0,11.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
12,2016-12-08 04:00:00,3.61111111111,89.0,11.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
13,2016-12-08 05:00:00,3.88888888889,89.0,11.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
14,2016-12-08 06:00:00,3.61111111111,90.0,11.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
15,2016-12-08 07:00:00,3.61111111111,89.0,11.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
16,2016-12-08 08:00:00,3.88888888889,90.0,11.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
17,2016-12-08 09:00:00,3.88888888889,90.0,11.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
18,2016-12-08 10:00:00,3.88888888889,89.0,12.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
19,2016-12-08 11:00:00,4.44444444444,90.0,12.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
20,2016-12-08 12:00:00,4.44444444444,88.0,13.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
21,2016-12-08 13:00:00,4.44444444444,86.0,13.0,http://icons.wxug.com/i/c/k/cloudy.gif
22,2016-12-08 14:00:00,4.44444444444,85.0,13.0,http://icons.wxug.com/i/c/k/cloudy.gif
23,2016-12-08 15:00:00,3.88888888889,85.0,13.0,http://icons.wxug.com/i/c/k/cloudy.gif
24,2016-12-08 16:00:00,3.88888888889,86.0,13.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
25,2016-12-08 17:00:00,3.88888888889,87.0,13.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
26,2016-12-08 18:00:00,3.88888888889,90.0,12.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
27,2016-12-08 19:00:00,3.61111111111,91.0,12.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
28,2016-12-08 20:00:00,3.05555555556,92.0,12.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
29,2016-12-08 21:00:00,3.61111111111,94.0,12.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
30,2016-12-08 22:00:00,3.05555555556,95.0,12.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
31,2016-12-08 23:00:00,3.61111111111,98.0,11.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
32,2016-12-09 00:00:00,3.05555555556,97.0,11.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
33,2016-12-09 01:00:00,3.05555555556,98.0,11.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
34,2016-12-09 02:00:00,3.05555555556,99.0,11.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
35,2016-12-09 03:00:00,3.61111111111,98.0,11.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
36,2016-12-09 04:00:00,3.61111111111,97.0,11.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
37,2016-12-09 05:00:00,3.61111111111,97.0,11.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
38,2016-12-09 06:00:00,3.61111111111,99.0,11.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
39,2016-12-09 07:00:00,3.88888888889,97.0,11.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
40,2016-12-09 08:00:00,3.88888888889,97.0,11.0,http://icons.wxug.com/i/c/k/cloudy.gif
41,2016-12-09 09:00:00,3.88888888889,97.0,11.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
42,2016-12-09 10:00:00,4.44444444444,94.0,11.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
43,2016-12-09 11:00:00,5.0,91.0,12.0,http://icons.wxug.com/i/c/k/partlycloudy.gif
44,2016-12-09 12:00:00,5.27777777778,86.0,13.0,http://icons.wxug.com/i/c/k/partlycloudy.gif
45,2016-12-09 13:00:00,5.27777777778,83.0,13.0,http://icons.wxug.com/i/c/k/partlycloudy.gif
46,2016-12-09 14:00:00,5.27777777778,83.0,13.0,http://icons.wxug.com/i/c/k/partlycloudy.gif
47,2016-12-09 15:00:00,5.0,82.0,13.0,http://icons.wxug.com/i/c/k/partlycloudy.gif
48,2016-12-09 16:00:00,5.0,85.0,12.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
49,2016-12-09 17:00:00,5.0,89.0,12.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
50,2016-12-09 18:00:00,5.0,91.0,11.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
51,2016-12-09 19:00:00,5.0,92.0,11.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
52,2016-12-09 20:00:00,5.0,92.0,11.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
53,2016-12-09 21:00:00,5.0,92.0,12.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
54,2016-12-09 22:00:00,5.0,94.0,12.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
55,2016-12-09 23:00:00,5.27777777778,94.0,12.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
56,2016-12-10 00:00:00,5.0,94.0,12.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
57,2016-12-10 01:00:00,5.0,94.0,12.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
58,2016-12-10 02:00:00,5.0,94.0,12.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
59,2016-12-10 03:00:00,5.0,94.0,12.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
60,2016-12-10 04:00:00,4.44444444444,94.0,12.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
61,2016-12-10 05:00:00,4.44444444444,93.0,12.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
62,2016-12-10 06:00:00,3.88888888889,94.0,12.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
63,2016-12-10 07:00:00,4.44444444444,94.0,12.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
64,2016-12-10 08:00:00,3.88888888889,95.0,12.0,http://icons.wxug.com/i/c/k/cloudy.gif
65,2016-12-10 09:00:00,3.88888888889,95.0,12.0,http://icons.wxug.com/i/c/k/cloudy.gif
66,2016-12-10 10:00:00,4.44444444444,94.0,12.0,http://icons.wxug.com/i/c/k/cloudy.gif
67,2016-12-10 11:00:00,4.44444444444,93.0,12.0,http://icons.wxug.com/i/c/k/cloudy.gif
68,2016-12-10 12:00:00,5.0,91.0,12.0,http://icons.wxug.com/i/c/k/cloudy.gif
69,2016-12-10 13:00:00,5.0,86.0,13.0,http://icons.wxug.com/i/c/k/cloudy.gif
70,2016-12-10 14:00:00,5.0,84.0,13.0,http://icons.wxug.com/i/c/k/cloudy.gif
71,2016-12-10 15:00:00,4.44444444444,84.0,12.0,http://icons.wxug.com/i/c/k/cloudy.gif
72,2016-12-10 16:00:00,3.88888888889,85.0,12.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
73,2016-12-10 17:00:00,3.61111111111,86.0,12.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
74,2016-12-10 18:00:00,3.61111111111,88.0,12.0,http://icons.wxug.com/i/c/k/nt_chancerain.gif
75,2016-12-10 19:00:00,3.61111111111,89.0,12.0,http://icons.wxug.com/i/c/k/nt_chancerain.gif
76,2016-12-10 20:00:00,3.61111111111,89.0,12.0,http://icons.wxug.com/i/c/k/nt_chancerain.gif
77,2016-12-10 21:00:00,3.88888888889,89.0,11.0,http://icons.wxug.com/i/c/k/nt_rain.gif
78,2016-12-10 22:00:00,3.61111111111,90.0,11.0,http://icons.wxug.com/i/c/k/nt_rain.gif
79,2016-12-10 23:00:00,3.05555555556,94.0,10.0,http://icons.wxug.com/i/c/k/nt_rain.gif
80,2016-12-11 00:00:00,2.77777777778,95.0,9.0,http://icons.wxug.com/i/c/k/nt_chancerain.gif
81,2016-12-11 01:00:00,2.77777777778,96.0,8.0,http://icons.wxug.com/i/c/k/nt_chancerain.gif
82,2016-12-11 02:00:00,2.22222222222,95.0,8.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
83,2016-12-11 03:00:00,1.66666666667,94.0,7.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
84,2016-12-11 04:00:00,1.66666666667,93.0,7.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
85,2016-12-11 05:00:00,1.66666666667,94.0,6.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
86,2016-12-11 06:00:00,1.66666666667,96.0,6.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
87,2016-12-11 07:00:00,1.66666666667,95.0,5.0,http://icons.wxug.com/i/c/k/nt_clear.gif
88,2016-12-11 08:00:00,1.66666666667,96.0,4.0,http://icons.wxug.com/i/c/k/clear.gif
89,2016-12-11 09:00:00,2.22222222222,97.0,5.0,http://icons.wxug.com/i/c/k/clear.gif
90,2016-12-11 10:00:00,2.22222222222,92.0,7.0,http://icons.wxug.com/i/c/k/clear.gif
91,2016-12-11 11:00:00,2.22222222222,88.0,8.0,http://icons.wxug.com/i/c/k/clear.gif
92,2016-12-11 12:00:00,2.77777777778,84.0,9.0,http://icons.wxug.com/i/c/k/clear.gif
93,2016-12-11 13:00:00,2.22222222222,80.0,9.0,http://icons.wxug.com/i/c/k/clear.gif
94,2016-12-11 14:00:00,2.22222222222,80.0,9.0,http://icons.wxug.com/i/c/k/clear.gif
95,2016-12-11 15:00:00,2.22222222222,81.0,9.0,http://icons.wxug.com/i/c/k/clear.gif
96,2016-12-11 16:00:00,2.22222222222,84.0,8.0,http://icons.wxug.com/i/c/k/nt_clear.gif
97,2016-12-11 17:00:00,1.66666666667,87.0,7.0,http://icons.wxug.com/i/c/k/nt_clear.gif
98,2016-12-11 18:00:00,1.66666666667,90.0,7.0,http://icons.wxug.com/i/c/k/nt_clear.gif
99,2016-12-11 19:00:00,1.66666666667,92.0,6.0,http://icons.wxug.com/i/c/k/nt_clear.gif
100,2016-12-11 20:00:00,1.38888888889,91.0,6.0,http://icons.wxug.com/i/c/k/nt_clear.gif
101,2016-12-11 21:00:00,1.66666666667,93.0,6.0,http://icons.wxug.com/i/c/k/nt_clear.gif
102,2016-12-11 22:00:00,1.38888888889,95.0,6.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
103,2016-12-11 23:00:00,1.38888888889,98.0,5.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
104,2016-12-12 00:00:00,0.833333333333,95.0,5.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
105,2016-12-12 01:00:00,1.38888888889,97.0,4.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
106,2016-12-12 02:00:00,0.833333333333,97.0,4.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
107,2016-12-12 03:00:00,0.833333333333,97.0,4.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
108,2016-12-12 04:00:00,1.38888888889,98.0,3.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
109,2016-12-12 05:00:00,1.66666666667,98.0,3.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
110,2016-12-12 06:00:00,1.38888888889,99.0,3.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
111,2016-12-12 07:00:00,1.38888888889,100.0,3.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
112,2016-12-12 08:00:00,0.833333333333,100.0,4.0,http://icons.wxug.com/i/c/k/cloudy.gif
113,2016-12-12 09:00:00,1.38888888889,100.0,4.0,http://icons.wxug.com/i/c/k/cloudy.gif
114,2016-12-12 10:00:00,1.66666666667,95.0,6.0,http://icons.wxug.com/i/c/k/cloudy.gif
115,2016-12-12 11:00:00,2.22222222222,92.0,7.0,http://icons.wxug.com/i/c/k/cloudy.gif
116,2016-12-12 12:00:00,3.05555555556,88.0,8.0,http://icons.wxug.com/i/c/k/cloudy.gif
117,2016-12-12 13:00:00,3.61111111111,84.0,8.0,http://icons.wxug.com/i/c/k/cloudy.gif
118,2016-12-12 14:00:00,3.61111111111,81.0,8.0,http://icons.wxug.com/i/c/k/cloudy.gif
119,2016-12-12 15:00:00,3.61111111111,81.0,8.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
120,2016-12-12 16:00:00,3.05555555556,83.0,8.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
121,2016-12-12 17:00:00,3.05555555556,87.0,8.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
