,ts,wspd,humidity,tempe,icon
122,2016-12-12 18:00:00,2.77777777778,90.0,8.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
123,2016-12-12 19:00:00,2.77777777778,92.0,7.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
124,2016-12-12 20:00:00,2.22222222222,93.0,7.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
125,2016-12-12 21:00:00,2.77777777778,95.0,7.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
126,2016-12-12 22:00:00,2.77777777778,94.0,7.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
127,2016-12-12 23:00:00,2.77777777778,95.0,6.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
128,2016-12-13 00:00:00,2.22222222222,94.0,6.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
129,2016-12-13 01:00:00,2.77777777778,94.0,6.0,http://icons.wxug.com/i/c/k/nt_cloudy.gif
130,2016-12-13 02:00:00,2.22222222222,93.0,6.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
131,2016-12-13 03:00:00,2.22222222222,91.0,5.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
132,2016-12-13 04:00:00,1.66666666667,91.0,5.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
133,2016-12-13 05:00:00,1.66666666667,93.0,5.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
134,2016-12-13 06:00:00,1.66666666667,94.0,5.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
135,2016-12-13 07:00:00,2.22222222222,95.0,5.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
136,2016-12-13 08:00:00,2.22222222222,96.0,4.0,http://icons.wxug.com/i/c/k/partlycloudy.gif
137,2016-12-13 09:00:00,2.77777777778,95.0,6.0,http://icons.wxug.com/i/c/k/partlycloudy.gif
138,2016-12-13 10:00:00,2.77777777778,90.0,7.0,http://icons.wxug.com/i/c/k/partlycloudy.gif
139,2016-12-13 11:00:00,3.05555555556,84.0,8.0,http://icons.wxug.com/i/c/k/partlycloudy.gif
140,2016-12-13 12:00:00,3.61111111111,79.0,9.0,http://icons.wxug.com/i/c/k/partlycloudy.gif
141,2016-12-13 13:00:00,3.61111111111,76.0,9.0,http://icons.wxug.com/i/c/k/partlycloudy.gif
142,2016-12-13 14:00:00,3.61111111111,75.0,9.0,http://icons.wxug.com/i/c/k/partlycloudy.gif
143,2016-12-13 15:00:00,3.05555555556,75.0,9.0,http://icons.wxug.com/i/c/k/partlycloudy.gif
144,2016-12-13 16:00:00,3.05555555556,76.0,8.0,http://icons.wxug.com/i/c/k/nt_clear.gif
145,2016-12-13 17:00:00,2.77777777778,79.0,8.0,http://icons.wxug.com/i/c/k/nt_clear.gif
146,2016-12-13 18:00:00,2.77777777778,81.0,7.0,http://icons.wxug.com/i/c/k/nt_clear.gif
147,2016-12-13 19:00:00,2.77777777778,81.0,7.0,http://icons.wxug.com/i/c/k/nt_clear.gif
148,2016-12-13 20:00:00,2.22222222222,82.0,7.0,http://icons.wxug.com/i/c/k/nt_clear.gif
149,2016-12-13 21:00:00,2.77777777778,83.0,7.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
150,2016-12-13 22:00:00,2.22222222222,84.0,7.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
151,2016-12-13 23:00:00,2.77777777778,86.0,6.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
152,2016-12-14 00:00:00,2.22222222222,89.0,6.0,http://icons.wxug.com/i/c/k/nt_chancerain.gif
153,2016-12-14 01:00:00,2.22222222222,91.0,6.0,http://icons.wxug.com/i/c/k/nt_chancerain.gif
154,2016-12-14 02:00:00,2.22222222222,91.0,6.0,http://icons.wxug.com/i/c/k/nt_chancerain.gif
155,2016-12-14 03:00:00,1.66666666667,93.0,6.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
156,2016-12-14 04:00:00,1.66666666667,93.0,6.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
157,2016-12-14 05:00:00,1.66666666667,92.0,6.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
158,2016-12-14 06:00:00,1.66666666667,93.0,6.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
159,2016-12-14 07:00:00,1.66666666667,91.0,5.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
160,2016-12-14 08:00:00,1.38888888889,90.0,5.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
161,2016-12-14 09:00:00,1.66666666667,91.0,5.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
162,2016-12-14 10:00:00,1.66666666667,88.0,6.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
163,2016-12-14 11:00:00,1.66666666667,83.0,7.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
164,2016-12-14 12:00:00,2.22222222222,78.0,8.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
165,2016-12-14 13:00:00,2.22222222222,74.0,8.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
166,2016-12-14 14:00:00,2.77777777778,70.0,8.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
167,2016-12-14 15:00:00,2.77777777778,72.0,8.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
168,2016-12-14 16:00:00,2.77777777778,76.0,7.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
169,2016-12-14 17:00:00,2.22222222222,80.0,6.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
170,2016-12-14 18:00:00,2.22222222222,84.0,5.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
171,2016-12-14 19:00:00,2.22222222222,87.0,4.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
172,2016-12-14 20:00:00,1.66666666667,87.0,4.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
173,2016-12-14 21:00:00,1.66666666667,87.0,4.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
174,2016-12-14 22:00:00,1.66666666667,89.0,3.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
175,2016-12-14 23:00:00,1.66666666667,90.0,3.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
176,2016-12-15 00:00:00,1.38888888889,92.0,3.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
177,2016-12-15 01:00:00,1.38888888889,93.0,3.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
178,2016-12-15 02:00:00,1.38888888889,93.0,3.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
179,2016-12-15 03:00:00,1.38888888889,91.0,3.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
180,2016-12-15 04:00:00,1.38888888889,90.0,3.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
181,2016-12-15 05:00:00,1.38888888889,90.0,3.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
182,2016-12-15 06:00:00,1.38888888889,90.0,3.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
183,2016-12-15 07:00:00,1.38888888889,88.0,3.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
184,2016-12-15 08:00:00,1.38888888889,91.0,3.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
185,2016-12-15 09:00:00,1.38888888889,92.0,3.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
186,2016-12-15 10:00:00,1.66666666667,90.0,4.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
187,2016-12-15 11:00:00,1.66666666667,85.0,6.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
188,2016-12-15 12:00:00,2.22222222222,81.0,7.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
189,2016-12-15 13:00:00,2.22222222222,78.0,7.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
190,2016-12-15 14:00:00,2.22222222222,73.0,7.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
191,2016-12-15 15:00:00,2.22222222222,77.0,7.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
192,2016-12-15 16:00:00,2.22222222222,83.0,6.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
193,2016-12-15 17:00:00,2.22222222222,86.0,5.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
194,2016-12-15 18:00:00,1.66666666667,90.0,4.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
195,2016-12-15 19:00:00,1.66666666667,92.0,4.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
196,2016-12-15 20:00:00,1.38888888889,93.0,4.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
197,2016-12-15 21:00:00,1.66666666667,96.0,4.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
198,2016-12-15 22:00:00,1.66666666667,95.0,4.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
199,2016-12-15 23:00:00,1.66666666667,97.0,4.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
200,2016-12-16 00:00:00,1.38888888889,94.0,4.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
201,2016-12-16 01:00:00,1.66666666667,96.0,4.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
202,2016-12-16 02:00:00,1.38888888889,95.0,4.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
203,2016-12-16 03:00:00,1.38888888889,95.0,3.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
204,2016-12-16 04:00:00,1.38888888889,94.0,4.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
205,2016-12-16 05:00:00,1.38888888889,94.0,3.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
206,2016-12-16 06:00:00,1.38888888889,94.0,3.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
207,2016-12-16 07:00:00,1.38888888889,93.0,3.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
208,2016-12-16 08:00:00,1.38888888889,93.0,3.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
209,2016-12-16 09:00:00,1.38888888889,93.0,4.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
210,2016-12-16 10:00:00,1.66666666667,89.0,5.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
211,2016-12-16 11:00:00,1.66666666667,86.0,6.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
212,2016-12-16 12:00:00,1.66666666667,84.0,6.0,http://icons.wxug.com/i/c/k/mostlycloudy.gif
213,2016-12-16 13:00:00,1.66666666667,77.0,7.0,http://icons.wxug.com/i/c/k/partlycloudy.gif
214,2016-12-16 14:00:00,2.22222222222,75.0,7.0,http://icons.wxug.com/i/c/k/partlycloudy.gif
215,2016-12-16 15:00:00,1.66666666667,75.0,7.0,http://icons.wxug.com/i/c/k/partlycloudy.gif
216,2016-12-16 16:00:00,1.66666666667,78.0,6.0,http://icons.wxug.com/i/c/k/nt_clear.gif
217,2016-12-16 17:00:00,1.66666666667,81.0,6.0,http://icons.wxug.com/i/c/k/nt_clear.gif
218,2016-12-16 18:00:00,1.66666666667,83.0,5.0,http://icons.wxug.com/i/c/k/nt_clear.gif
219,2016-12-16 19:00:00,1.66666666667,85.0,5.0,http://icons.wxug.com/i/c/k/nt_clear.gif
220,2016-12-16 20:00:00,1.38888888889,86.0,4.0,http://icons.wxug.com/i/c/k/nt_clear.gif
221,2016-12-16 21:00:00,1.66666666667,87.0,4.0,http://icons.wxug.com/i/c/k/nt_clear.gif
222,2016-12-16 22:00:00,1.38888888889,87.0,4.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
223,2016-12-16 23:00:00,1.66666666667,88.0,4.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
224,2016-12-17 00:00:00,1.38888888889,86.0,4.0,http://icons.wxug.com/i/c/k/nt_mostlycloudy.gif
225,2016-12-17 01:00:00,1.66666666667,86.0,4.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
226,2016-12-17 02:00:00,1.66666666667,85.0,4.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
227,2016-12-17 03:00:00,2.22222222222,86.0,4.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
228,2016-12-17 04:00:00,2.22222222222,86.0,4.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
229,2016-12-17 05:00:00,2.77777777778,87.0,4.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
230,2016-12-17 06:00:00,2.77777777778,86.0,4.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
231,2016-12-17 07:00:00,3.05555555556,87.0,4.0,http://icons.wxug.com/i/c/k/nt_chancerain.gif
232,2016-12-17 08:00:00,3.61111111111,88.0,5.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
233,2016-12-17 09:00:00,3.61111111111,88.0,6.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
234,2016-12-17 10:00:00,3.88888888889,86.0,7.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
235,2016-12-17 11:00:00,3.88888888889,84.0,7.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
236,2016-12-17 12:00:00,4.44444444444,80.0,8.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
237,2016-12-17 13:00:00,4.44444444444,76.0,8.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
238,2016-12-17 14:00:00,4.44444444444,73.0,9.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
239,2016-12-17 15:00:00,3.88888888889,73.0,8.0,http://icons.wxug.com/i/c/k/nt_partlycloudy.gif
